,date,totalContributions,totalValue,CLOS_OMW_Baring_UK_Growth_Price,OMW_Fidelity_European_Price,OMW_Jupiter_UK_Growth_Price,OMW_Newton_UK_Equity_Price,SK_INVESCOPerp_Eur_Grwth_Price,SUSP_OMW_Fidelity_Global_Focus_Price,OMW_Fidelity_Gbl_Special_Sits_Price,OMW_Fidelity_Special_Sits_Price,OMW_Invesco_Europn_Equity_(UK),CLOS_BlackRock_Gold_&_General_Price,CLOS_OMW_OM_Voyager_Alt_Inv_Price,CLOS_SK_Threadneedle_Am_Select_Price,Invesco_Corp_Bond_(UK)_Price,OMW_Invesco_High_Income_(UK)_Price,OMW_Invesco_Japan_(UK)_Price,OMW_M&G_Corporate_Bond_Price,OMW_Stewart_Inv_Asia_Pac_Ldrs_Price,OMW_Stewart_Inv_Gbl_Em_Mk_Ldrs_Price,OMW_QI_US_Equity_Growth_JPM_Price,OMW_QI_Prec_Met_Eq_BlackRock_Price,OMW_QI_Inv_Grd_Cp_Bd_Inv_Price,OMW_AXA_Framlington_Health_Price
0,05/07/2001,2123.34,2124.71,318.34,214.22,317.26,317.26,210.09,427.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,05/08/2001,2123.34,2092.33,314.8,212.7,316.91,316.91,208.96,409.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,05/09/2001,3185.01,2998.97,457.39,302.24,459.82,459.82,291.36,570.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,05/10/2001,4246.68,3731.15,589.71,371.69,584.15,584.15,375.12,713.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,05/11/2001,5308.35,4873.72,745.09,496.62,762.42,762.42,481.17,937.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,05/12/2001,6370.02,6131.24,910.47,638.89,951.75,951.75,592.68,1200.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,05/01/2002,7431.69,7364.48,1089.44,770.77,1116.42,1116.42,730.02,1431.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,05/02/2002,8493.36,8189.78,1211.7,861.13,1249.34,1249.34,783.07,1596.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,05/03/2002,9555.03,9459.3,1401.42,1015.39,1428.34,1428.34,911.17,1882.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,05/04/2002,10616.7,10664.32,1555.83,1154.78,1598.2,1598.2,1024.69,2077.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,05/05/2002,11678.37,11730.31,1715.22,1292.44,1747.22,1747.22,1113.65,2246.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,05/06/2002,12740.04,12707.71,1838.01,1422.81,1892.59,1892.59,1219.42,2407.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,05/07/2002,13801.71,12150.58,1779.59,1396.15,1832.8,1832.8,1171.3,2235.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,05/08/2002,14863.38,11882.96,1757.3,1341.13,1808.18,1808.18,1108.99,2162.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,05/09/2002,15925.05,12869.22,1887.89,1429.27,1993.77,1993.77,1188.93,2321.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,05/10/2002,18334.09,14496.01,2206.69,1555.9,2251.48,2251.48,1353.71,2656.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,05/11/2002,19395.76,16433.67,2490.76,1778.19,2532.24,2532.24,1563.31,3045.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,05/12/2002,20457.43,17525.03,2614.48,1927.71,2703.46,2703.46,1629.61,3266.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,05/01/2003,21519.1,18172.57,2722.6,2023.73,2796.56,2796.56,1730.93,3331.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,05/02/2003,22580.77,18166.96,2669.41,2073.07,2766.54,2766.54,1716.78,3333.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,05/03/2003,23642.44,19282.36,2843.2,2186.53,2941.18,2941.18,1825.19,3626.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,05/04/2003,24704.11,20939.97,3131.86,2364.62,3220.28,3220.28,1981.41,4007.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,05/05/2003,25765.78,22783.79,3373.1,2641.36,3481.37,3481.37,2188.4,4197.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,05/06/2003,26827.45,25499.22,3761.14,2946.48,3871.7,3871.7,2416.1,4664.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,05/07/2003,29334.8,27482.49,3974.1,3120.45,4161.27,4161.27,2595.27,5144.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,05/08/2003,29334.8,28988.42,4233.62,3275.05,4311.12,4311.12,2766.65,5273.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,05/09/2003,29334.8,30454.72,4343.72,3412.25,4535.91,4535.91,2883.34,5691.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,05/10/2003,31458.14,31759.97,4641.42,3557.07,4754.17,4754.17,3044.32,5877.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,05/11/2003,31458.14,32985.88,4826.85,3694.43,4932.99,4932.99,3122.27,5984.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,05/12/2003,31458.14,33457.69,4888.66,3780.74,4994.65,4994.65,3261.0,5962.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,05/01/2004,35704.82,38375.2,5616.74,4350.68,5802.45,5802.45,3737.68,6896.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,05/02/2004,36766.49,39599.7,5719.84,4407.06,5820.23,5820.23,3788.0,6939.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,05/03/2004,37828.16,42337.49,6134.45,4635.69,6210.46,6210.46,3996.09,7412.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,05/04/2004,38889.83,42790.67,6180.29,4689.14,6312.18,6312.18,4031.61,7586.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,05/05/2004,39951.5,44162.12,6412.88,4918.04,6571.38,6571.38,4156.79,7803.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,05/06/2004,41013.17,43925.03,6345.96,4846.08,6591.33,6591.33,4153.28,7667.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,05/07/2004,42074.84,45751.07,6413.21,5121.66,6830.59,6830.59,4399.3,7999.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,05/08/2004,43136.51,45593.28,6583.87,5115.76,6891.74,6891.74,4255.93,7778.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,05/09/2004,44198.18,48207.45,6975.63,5460.73,7315.58,7315.58,4575.65,8245.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,05/10/2004,45259.85,51421.94,7328.58,5923.38,7716.88,7716.88,4923.66,8872.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,05/11/2004,46321.52,52851.65,7581.12,6104.84,7983.26,7983.26,5110.82,8933.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,05/12/2004,47383.19,54948.93,7764.07,6337.96,8329.21,8329.21,5317.25,9191.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,05/01/2005,48444.86,57579.58,8084.95,6795.58,8654.86,8654.86,5728.93,9685.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,05/02/2005,49506.53,59688.66,8636.55,6949.32,8964.65,8964.65,5789.6,9834.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,05/03/2005,52063.29,63555.41,9188.13,7469.83,9489.26,9489.26,6138.34,10527.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,05/04/2005,53124.96,63578.17,9181.68,7533.57,9490.88,9490.88,6138.58,10643.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,05/05/2005,54186.63,63012.43,9065.22,7458.45,9589.54,9589.54,6104.28,10538.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,05/06/2005,55248.3,66865.99,9495.15,7990.1,10066.19,10066.19,6549.04,11550.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,05/07/2005,56414.97,71092.71,10210.82,8496.33,10646.61,10646.61,6885.89,12259.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,05/08/2005,57581.64,75326.04,10658.43,9222.49,11032.04,11032.04,7410.7,13045.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,05/09/2005,58748.31,76788.54,11108.26,9265.65,11302.47,11302.47,7428.85,13069.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,05/10/2005,61447.39,82552.04,11744.52,9920.16,12012.07,12012.07,7961.93,14510.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,05/11/2005,62614.06,81899.28,11760.17,9621.49,12058.48,12058.48,7927.38,14400.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,05/12/2005,63780.73,86890.37,12434.8,10142.46,12464.6,12464.6,8406.3,15490.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,05/01/2006,64947.4,91943.39,13165.21,10806.24,13058.47,13058.47,8937.28,16197.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,05/02/2006,66114.07,95475.86,13579.63,11098.67,13319.23,13319.23,9175.6,16854.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,05/03/2006,67280.74,98492.54,13935.84,11427.59,13637.79,13637.79,9607.58,17201.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,05/04/2006,68447.41,103092.01,14493.19,12113.66,14282.03,14282.03,10148.13,17932.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,05/05/2006,69614.08,104401.6,14875.34,12268.2,14567.78,14567.78,10117.33,17599.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,05/06/2006,71072.41,100360.21,14187.65,11782.87,14009.26,14009.26,9885.23,16909.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,05/07/2006,74140.4,105099.72,14992.22,12194.12,14643.76,14643.76,10219.77,17646.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,05/08/2006,75598.73,105071.37,15221.82,12088.86,14803.29,14803.29,10162.56,17408.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,05/09/2006,77057.06,109045.79,15726.84,12536.16,15275.88,15275.88,10748.86,17970.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,05/10/2006,77890.39,110424.05,16146.49,12671.46,15469.44,15469.44,11020.05,18343.04,8961.2,8961.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,05/11/2006,78723.72,114198.19,16493.71,13039.2,16183.81,16183.81,11359.75,18699.65,9365.88,9365.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,05/12/2006,79557.05,114904.7,16655.31,12999.44,16104.24,16104.24,11286.5,18857.94,9540.05,9540.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,05/01/2007,80390.38,120536.11,17464.37,13912.26,16815.12,16815.12,12059.05,19651.02,9774.12,9774.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,05/02/2007,81223.71,122953.75,17877.54,14262.39,17027.97,17027.97,12211.88,20103.58,10003.19,10003.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,05/03/2007,82057.04,120506.98,17420.52,13799.58,16636.05,16636.05,11888.52,19946.67,9911.47,9911.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,05/04/2007,82890.37,128116.66,18265.55,14825.12,17765.39,17765.39,12692.48,21087.22,10367.7,10367.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,05/05/2007,83723.7,132761.53,18898.58,15668.83,18310.98,18310.98,13247.38,21888.93,10606.39,10606.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,05/06/2007,84557.03,136975.38,19495.08,16029.51,19099.2,19099.2,13593.66,22793.85,10905.6,10905.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,05/07/2007,85390.36,137279.11,19460.7,16073.03,19380.37,19380.37,13569.17,22878.35,10893.55,10893.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,05/08/2007,86223.69,131669.52,18699.26,15235.03,18557.83,18557.83,12933.82,21904.15,10544.58,10544.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,05/09/2007,87057.02,132430.15,18808.85,15100.14,18860.34,18860.34,12982.12,22299.0,10655.97,10655.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,05/10/2007,87890.35,139251.93,19440.1,16272.93,19794.98,19794.98,13757.12,23994.32,11298.14,11298.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,05/11/2007,87890.35,139890.46,19791.72,16005.92,20522.74,20522.74,13465.61,24344.57,11493.83,11493.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,05/12/2007,88723.68,136335.23,18965.68,15769.78,20311.76,20311.76,13623.39,23980.69,11200.38,11200.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,05/01/2008,88723.68,140441.5,19380.79,16393.14,20985.41,20985.41,14043.65,25162.83,11624.79,11624.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,05/02/2008,91233.82,135419.53,18717.15,15659.78,20036.95,20036.95,13411.5,24336.58,10995.06,10995.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,05/03/2008,92067.15,132771.73,18424.91,15443.86,19564.38,19564.38,13157.06,23573.78,10937.59,10937.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,05/04/2008,92317.15,135142.4,18441.17,16005.89,19827.7,19827.7,0.0,23874.55,10701.05,10701.05,13902.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,05/05/2008,92317.15,138825.42,19121.84,16480.4,20611.17,20611.17,0.0,24525.64,11210.12,11210.12,13936.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,05/06/2008,92317.15,140336.85,18897.29,17150.22,20897.43,20897.43,0.0,25381.77,11676.77,11676.77,14067.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,05/07/2008,93733.81,127769.85,17365.33,15798.46,19514.35,19514.35,0.0,23150.56,10601.36,10601.36,12462.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,05/08/2008,94567.14,127430.62,17786.43,15529.02,19229.0,19229.0,0.0,22660.65,10629.02,10629.02,12407.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,05/09/2008,94567.14,132711.63,18129.57,16093.67,20025.75,20025.75,0.0,23909.14,10887.21,10887.21,13401.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,05/10/2008,94567.14,117968.2,16256.57,14068.44,18845.96,18845.96,0.0,21286.81,8993.78,8993.78,11720.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,05/11/2008,94567.14,105778.53,13718.71,12820.88,17895.99,17895.99,0.0,19390.58,7692.05,7692.05,10892.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,05/12/2008,101233.78,105916.84,13606.43,12641.84,18115.23,18115.23,0.0,19339.0,7435.1,7435.1,11424.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,05/01/2009,102067.11,116061.79,14956.31,14372.17,19413.96,19413.96,0.0,21352.2,8334.69,8334.69,12890.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,05/02/2009,102900.44,108573.33,14338.79,12786.94,19033.39,19033.39,0.0,20009.57,7826.71,7826.71,11397.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,05/03/2009,103733.77,97965.91,12887.77,11108.18,17455.29,17455.29,0.0,18274.75,6912.0,6912.0,9819.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,05/04/2009,105400.43,108880.25,0.0,0.0,18461.31,18461.31,0.0,0.0,0.0,0.0,12690.99,3876.16,3800.3,14792.82,11008.92,14132.08,8103.6,11961.77,4858.29,5194.01,0.0,0.0,0.0,0.0
94,05/05/2009,105400.43,111701.42,0.0,0.0,18612.09,18612.09,0.0,0.0,0.0,0.0,13329.65,3485.25,3863.42,15327.79,11499.51,14454.98,8388.73,12116.23,5109.79,5513.98,0.0,0.0,0.0,0.0
95,05/06/2009,106233.76,114763.9,0.0,0.0,18979.06,18979.06,0.0,0.0,0.0,0.0,13630.39,4001.84,3964.61,14914.3,12180.5,14753.7,8626.66,12574.55,5328.6,5809.69,0.0,0.0,0.0,0.0
96,05/07/2009,107067.09,115125.24,0.0,0.0,18672.03,18672.03,0.0,0.0,0.0,0.0,13384.6,3769.05,3947.63,14942.12,12480.22,14921.38,8842.72,12880.91,5335.73,5948.85,0.0,0.0,0.0,0.0
97,05/08/2009,107900.42,121376.51,0.0,0.0,19389.01,19389.01,0.0,0.0,0.0,0.0,14441.18,3904.16,4041.74,15876.92,13203.26,15543.95,9414.4,13514.24,5692.49,6355.16,0.0,0.0,0.0,0.0
98,05/09/2009,108733.75,127095.23,0.0,0.0,20344.88,20344.88,0.0,0.0,0.0,0.0,15468.82,4135.09,4056.52,16689.18,13696.86,16236.01,9894.63,14041.06,5965.53,6566.65,0.0,0.0,0.0,0.0
99,05/10/2009,108733.75,132629.38,0.0,0.0,21254.82,21254.82,0.0,0.0,0.0,0.0,16841.9,4303.17,4149.77,17882.97,14142.61,16554.67,9555.83,14190.43,6534.15,7219.06,0.0,0.0,0.0,0.0
100,05/11/2009,110400.41,133023.32,0.0,0.0,21638.91,21638.91,0.0,0.0,0.0,0.0,16602.22,4536.28,4220.82,17594.36,14424.43,16826.28,9421.25,14438.64,6331.56,6988.57,0.0,0.0,0.0,0.0
101,05/12/2009,111233.74,138859.2,0.0,0.0,22642.65,22642.65,0.0,0.0,0.0,0.0,17601.88,5270.69,4320.94,18274.37,14741.04,17467.35,9825.08,14721.32,6629.63,7364.25,0.0,0.0,0.0,0.0
102,05/01/2010,112067.07,142163.04,0.0,0.0,23320.24,23320.24,0.0,0.0,0.0,0.0,17898.9,4828.99,4369.02,19251.53,14851.78,18318.06,9961.56,14792.01,6878.49,7692.46,0.0,0.0,0.0,0.0
103,05/02/2010,112900.4,141149.81,0.0,0.0,22667.2,22667.2,0.0,0.0,0.0,0.0,17303.13,4565.34,4374.11,19207.85,15193.66,18286.66,10421.75,15183.03,6525.9,7421.18,0.0,0.0,0.0,0.0
104,05/03/2010,112900.4,148141.04,0.0,0.0,24077.29,24077.29,0.0,0.0,0.0,0.0,18321.59,5121.63,4466.24,20704.25,15246.09,18878.6,11103.85,15079.95,7130.87,8010.68,0.0,0.0,0.0,0.0
105,05/04/2010,117220.78,155902.62,0.0,0.0,25249.48,25249.48,0.0,0.0,0.0,0.0,19180.66,5143.5,4634.56,21839.06,16070.72,19597.58,12115.12,15921.45,7651.73,8498.76,0.0,0.0,0.0,0.0
106,05/05/2010,117220.78,155676.12,0.0,0.0,25014.69,25014.69,0.0,0.0,0.0,0.0,18196.98,5421.52,4664.78,22467.34,16319.96,19236.97,12098.84,16017.37,7580.19,8657.48,0.0,0.0,0.0,0.0
107,05/06/2010,118887.44,152292.37,0.0,0.0,24294.51,24294.51,0.0,0.0,0.0,0.0,17465.53,5750.68,4564.87,21356.53,16128.21,19195.17,11445.07,16205.95,7466.23,8419.62,0.0,0.0,0.0,0.0
108,05/07/2010,119720.77,146775.76,0.0,0.0,23090.16,23090.16,0.0,0.0,0.0,0.0,16597.61,5603.24,4572.3,19214.22,16261.8,18682.29,10636.72,16555.65,7310.85,8250.92,0.0,0.0,0.0,0.0
109,05/08/2010,119720.77,151996.03,0.0,0.0,24849.42,24849.42,0.0,0.0,0.0,0.0,17871.1,5355.13,4598.04,19443.57,16780.67,19593.47,10413.75,16805.33,7615.25,8670.3,0.0,0.0,0.0,0.0
